 -------------------------------------- ---------- -------- ------ --------------------------------------------- 
  Name                                   Method     Scheme   Host   Path                                         
  app_enseignant_treat_alerts            POST       ANY      ANY    /enseignant/treat-alerts/{studentId}         
  app_enseignant_plan_detail             GET        ANY      ANY    /enseignant/plan/{id}                        
  app_enseignant_article_reclamer        POST       ANY      ANY    /enseignant/article/{id}/reclamer            
  app_enseignant_reclamation_plan        GET        ANY      ANY    /enseignant/reclamation/plan/{planId}        
  app_enseignant_chat_ia                 GET        ANY      ANY    /enseignant/chat-ia                          
  app_enseignant_stats                   GET        ANY      ANY    /enseignant/statistiques                     
  app_enseignant_reclamations            GET        ANY      ANY    /enseignant/reclamations                     
  app_enseignant_debug_articles          GET        ANY      ANY    /enseignant/debug/articles                   
  app_enseignant_preferences             ANY        ANY      ANY    /enseignant/preferences                      
  face_login                             POST       ANY      ANY    /face/login                                  
  front_feedback_add                     POST       ANY      ANY    /feedback/add                                
  front_feedback_list                    ANY        ANY      ANY    /feedback/list                               
  front_feedback_edit                    GET|POST   ANY      ANY    /feedback/{id}/edit                          
  front_feedback_delete                  POST       ANY      ANY    /feedback/{id}/delete                        
  front_affiche                          ANY        ANY      ANY    /affiche                                     
  front_home                             ANY        ANY      ANY    /home                                        
  front_about                            ANY        ANY      ANY    /about                                       
  front_course_details                   ANY        ANY      ANY    /course-details                              
  front_instructor_profile               ANY        ANY      ANY    /instructor-profile                          
  front_pricing                          ANY        ANY      ANY    /pricing                                     
  front_checkout                         ANY        ANY      ANY    /checkout/{plan}                             
  front_checkout_success                 ANY        ANY      ANY    /checkout-success                            
  front_privacy                          ANY        ANY      ANY    /privacy                                     
  front_terms                            ANY        ANY      ANY    /terms                                       
  front_blog                             ANY        ANY      ANY    /blog                                        
  front_blog_details                     ANY        ANY      ANY    /blog-details                                
  front_contact                          ANY        ANY      ANY    /contact                                     
  front_enroll                           ANY        ANY      ANY    /enroll                                      
  front_starter                          ANY        ANY      ANY    /starter                                     
  front_404                              ANY        ANY      ANY    /404                                         
  front_ai_embauche                      ANY        ANY      ANY    /ai-embauche                                 
  front_jeux                             ANY        ANY      ANY    /jeux                                        
  app_home                               ANY        ANY      ANY    /                                            
  app_motivation                         ANY        ANY      ANY    /motivation                                  
  front_events_index                     GET|POST   ANY      ANY    /events                                      
  front_events_show                      GET        ANY      ANY    /events/{id}                                 
  front_events_delete                    POST       ANY      ANY    /events/{id}                                 
  front_events_edit                      GET|POST   ANY      ANY    /events/{id}/edit                            
  front_events_reset                     POST       ANY      ANY    /events/reset                                
  front_events_export_excel              ANY        ANY      ANY    /events/export/excel                         
  front_events_export_word               ANY        ANY      ANY    /events/export/word                          
  back_parcours                          ANY        ANY      ANY    /admin/parcours                              
  back_new_parcours                      ANY        ANY      ANY    /admin/parcours/new                          
  back_show_parcours                     ANY        ANY      ANY    /admin/parcours/show/{id}                    
  back_edit_parcours                     ANY        ANY      ANY    /admin/parcours/edit/{id}                    
  back_delete_parcours                   ANY        ANY      ANY    /admin/parcours/delete/{id}                  
  front_parcours                         ANY        ANY      ANY    /parcours                                    
  front_mesparcours                      ANY        ANY      ANY    /mesparcours                                 
  front_edit_parcours                    ANY        ANY      ANY    /parcours/edit/{id}                          
  front_delete_parcours                  ANY        ANY      ANY    /parcours/delete/{id}                        
  app_forgot_password                    ANY        ANY      ANY    /reset-password                              
  app_reset_password                     ANY        ANY      ANY    /reset-password/{token}                      
  app_plan_actions_index                 GET        ANY      ANY    /back/plan-actions/                          
  app_plan_actions_new                   GET|POST   ANY      ANY    /back/plan-actions/new                       
  app_plan_actions_show                  GET        ANY      ANY    /back/plan-actions/{id}                      
  app_plan_actions_edit                  GET|POST   ANY      ANY    /back/plan-actions/{id}/edit                 
  app_plan_actions_delete                POST       ANY      ANY    /back/plan-actions/{id}/delete               
  app_plan_actions_export_pdf            GET        ANY      ANY    /back/plan-actions/export/pdf                
  debug_articles                         ANY        ANY      ANY    /back/plan-actions/debug/articles            
  front_plans                            ANY        ANY      ANY    /plans                                       
  front_plan_show                        ANY        ANY      ANY    /plan/{id}                                   
  app_preferences_save                   POST       ANY      ANY    /preferences/save                            
  app_profile                            ANY        ANY      ANY    /profile                                     
  front_programme_show                   GET|POST   ANY      ANY    /programme/{id}                              
  front_programme_generate_ai            POST       ANY      ANY    /programme/{id}/generate                     
  front_projets                          ANY        ANY      ANY    /projets                                     
  front_delete_project                   ANY        ANY      ANY    /projets/delete/{id}                         
  front_delete_ressource                 ANY        ANY      ANY    /projets/ressource/delete/{id}               
  front_mes_projets                      ANY        ANY      ANY    /mes-projets                                 
  back_projets                           ANY        ANY      ANY    /admin/projets                               
  back_export_pdf_projets                ANY        ANY      ANY    /admin/projets/pdf                           
  back_delete_projet                     ANY        ANY      ANY    /admin/projets/delete/{id}                   
  back_delete_ressource                  ANY        ANY      ANY    /admin/projets/ressource/delete/{id}         
  back_show_projet                       ANY        ANY      ANY    /admin/projets/show/{id}                     
  back_edit_projet                       ANY        ANY      ANY    /admin/projets/edit/{id}                     
  back_edit_ressource                    ANY        ANY      ANY    /admin/projets/ressource/edit/{id}           
  front_admin                            ANY        ANY      ANY    /front/admin                                 
  front_adminm                           ANY        ANY      ANY    /front/adminm                                
  front_enseignant                       ANY        ANY      ANY    /front/enseignant                            
  app_reference_article_index            GET        ANY      ANY    /back/reference-article/                     
  app_reference_article_new              GET|POST   ANY      ANY    /back/reference-article/new                  
  app_reference_article_show             GET        ANY      ANY    /back/reference-article/{id}                 
  app_reference_article_edit             GET|POST   ANY      ANY    /back/reference-article/{id}/edit            
  app_reference_article_delete           POST       ANY      ANY    /back/reference-article/{id}/delete          
  app_reference_article_toggle_publish   POST       ANY      ANY    /back/reference-article/{id}/toggle-publish  
  app_reference_article_pdf              GET        ANY      ANY    /back/reference-article/{id}/pdf             
  app_login                              ANY        ANY      ANY    /login                                       
  app_logout                             ANY        ANY      ANY    /logout                                      
  connect_google                         ANY        ANY      ANY    /connect/google                              
  connect_google_register                ANY        ANY      ANY    /connect/google/register                     
  connect_google_check                   ANY        ANY      ANY    /connect/google/check                        
  app_sortie_ai_index                    GET        ANY      ANY    /back/sortie-ai/                             
  app_sortie_ai_new                      GET|POST   ANY      ANY    /back/sortie-ai/new                          
  app_sortie_ai_show                     GET        ANY      ANY    /back/sortie-ai/{id}                         
  app_sortie_ai_edit                     GET|POST   ANY      ANY    /back/sortie-ai/{id}/edit                    
  app_sortie_ai_delete                   POST       ANY      ANY    /back/sortie-ai/{id}/delete                  
  app_sortie_ai_ignore                   POST       ANY      ANY    /back/sortie-ai/{id}/ignore                  
  app_sortie_ai_stats                    GET        ANY      ANY    /back/sortie-ai/stats/dashboard              
  app_sortie_ai_export                   GET        ANY      ANY    /back/sortie-ai/export                       
  front_tache_show                       GET        ANY      ANY    /tache/{id}                                  
  front_tache_edit                       GET|POST   ANY      ANY    /tache/{id}/edit                             
  front_tache_delete                     POST       ANY      ANY    /tache/{id}                                  
  test_articles                          ANY        ANY      ANY    /test-articles                               
  back_contact                           ANY        ANY      ANY    /admin/contact                               
  back_traitement                        GET|POST   ANY      ANY    /admin/traitement/{id}                       
  back_traitement_edit                   GET|POST   ANY      ANY    /admin/traitement/{id}/edit                  
  back_traitement_delete                 POST       ANY      ANY    /admin/traitement/{id}/delete                
  back_feedback_export_pdf               ANY        ANY      ANY    /admin/feedback/{id}/export-pdf              
  back_feedbacks_export_all_pdf          ANY        ANY      ANY    /admin/feedbacks/export-all-pdf              
  app_utilisateur_index                  GET        ANY      ANY    /utilisateur                                 
  app_utilisateur_new                    GET|POST   ANY      ANY    /utilisateur/new                             
  app_profil                             GET|POST   ANY      ANY    /utilisateur/profil                          
  app_utilisateur_edit                   GET|POST   ANY      ANY    /utilisateur/{id}/edit                       
  app_utilisateur_delete                 POST       ANY      ANY    /utilisateur/{id}/delete                     
  app_utilisateur_show                   GET        ANY      ANY    /utilisateur/{id}                            
  back_home                              ANY        ANY      ANY    /back/                                       
 -------------------------------------- ---------- -------- ------ --------------------------------------------- 

